Id,Fecha,Gramos,Valor estimado,Usuario Id,Estado
229,2025-10-10,39.23,4335.80,4,ACEPTADA
230,2025-01-23,85.05,2967.40,13,ACEPTADA
231,2025-08-06,78.52,972.24,17,ACEPTADA
232,2025-08-28,36.21,3170.67,12,ACEPTADA
233,2025-09-04,95.49,3370.06,18,ACEPTADA
234,2025-05-04,82.31,4215.89,6,ACEPTADA
235,2025-04-06,50.00,695.85,18,ACEPTADA
236,2025-06-29,88.02,2505.59,11,ACEPTADA
237,2025-05-04,93.45,927.00,6,ACEPTADA
238,2025-09-22,17.20,2222.57,13,ACEPTADA
239,2025-10-03,58.65,3404.49,10,ACEPTADA
240,2025-06-10,98.47,2500.53,8,ACEPTADA
241,2025-07-21,11.24,2161.30,15,ACEPTADA
242,2025-08-09,34.36,870.02,16,ACEPTADA
243,2025-05-29,68.13,2136.00,1,ACEPTADA
244,2025-10-28,65.40,1414.91,15,ACEPTADA
245,2025-06-05,29.68,1681.06,20,ACEPTADA
246,2025-08-12,22.96,2624.68,9,ACEPTADA
247,2025-07-23,79.11,1351.54,1,ACEPTADA
248,2025-02-01,54.77,1544.85,7,ACEPTADA
249,2025-02-07,15.51,4363.78,15,ACEPTADA
250,2025-06-17,41.30,3924.29,17,ACEPTADA
251,2025-06-28,68.12,1817.75,4,ACEPTADA
252,2025-05-29,88.01,2920.74,8,ACEPTADA
253,2025-10-13,52.44,3372.33,7,ACEPTADA
254,2025-07-17,71.30,2466.83,9,ACEPTADA
255,2025-07-27,17.21,2066.83,10,ACEPTADA
256,2025-06-22,26.93,714.46,17,ACEPTADA
257,2025-06-21,70.44,3019.92,7,ACEPTADA
258,2025-01-20,14.90,3182.80,16,ACEPTADA
259,2025-03-06,74.50,1297.07,16,ACEPTADA
260,2025-04-23,91.98,4305.35,1,ACEPTADA
261,2025-02-08,63.07,1732.79,17,ACEPTADA
262,2025-05-17,66.62,3618.77,17,ACEPTADA
263,2025-03-13,50.58,4658.49,4,ACEPTADA
264,2025-07-24,39.13,1107.20,15,ACEPTADA
265,2025-08-02,55.62,1649.53,3,ACEPTADA
266,2025-10-27,32.05,2273.55,17,ACEPTADA
267,2025-01-11,69.64,3337.37,9,ACEPTADA
268,2025-08-13,89.06,2414.08,9,ACEPTADA
269,2025-09-15,21.01,731.00,6,ACEPTADA
270,2025-07-19,71.55,2212.39,17,ACEPTADA
271,2025-03-12,12.16,720.20,14,ACEPTADA
272,2025-07-29,32.43,1450.77,18,ACEPTADA
273,2025-04-05,13.53,2728.69,18,ACEPTADA
274,2025-09-19,81.10,4214.11,11,ACEPTADA
275,2025-01-02,81.21,1007.18,13,ACEPTADA
276,2025-06-21,21.64,4873.71,13,ACEPTADA
277,2025-08-05,50.30,3047.60,5,ACEPTADA
278,2025-08-03,54.55,1975.33,17,ACEPTADA
279,2025-10-21,23.31,4509.90,9,ACEPTADA
280,2025-09-28,19.92,3026.65,4,ACEPTADA
281,2025-07-06,38.31,1987.84,14,ACEPTADA
282,2025-08-02,58.29,2858.45,20,ACEPTADA
283,2025-01-22,72.32,3607.10,11,ACEPTADA
284,2025-06-24,55.56,3029.98,9,ACEPTADA
285,2025-07-15,17.68,3713.37,12,ACEPTADA
286,2025-10-02,79.27,1650.71,7,ACEPTADA
287,2025-09-10,30.53,4092.05,14,ACEPTADA
288,2025-04-10,63.71,869.00,15,ACEPTADA
289,2025-06-30,66.37,585.09,13,ACEPTADA
290,2025-05-08,45.50,3121.42,15,ACEPTADA
291,2025-06-29,45.04,1857.84,20,ACEPTADA
292,2025-01-20,40.34,3504.37,12,ACEPTADA
293,2025-09-14,10.68,761.82,4,ACEPTADA
294,2025-08-02,59.56,4186.33,20,ACEPTADA
295,2025-02-27,88.52,2307.53,10,ACEPTADA
296,2025-04-26,63.38,3657.69,17,ACEPTADA
297,2025-03-23,85.78,1310.20,20,ACEPTADA
298,2025-08-28,80.94,3740.72,13,ACEPTADA
299,2025-01-20,35.29,1145.09,6,ACEPTADA
300,2025-07-31,20.97,4220.54,6,ACEPTADA
301,2025-07-22,49.68,942.50,12,ACEPTADA
302,2025-02-17,96.67,590.19,4,ACEPTADA
303,2025-06-15,25.92,3715.71,4,ACEPTADA
304,2025-04-21,80.44,621.95,14,ACEPTADA
305,2025-09-24,53.58,1888.28,15,ACEPTADA
306,2025-06-15,45.48,1200.63,20,ACEPTADA
307,2025-05-10,70.85,3922.93,12,ACEPTADA
308,2025-07-30,69.69,2476.39,18,ACEPTADA
309,2025-06-29,47.83,4963.44,4,ACEPTADA
310,2025-08-12,44.63,3695.07,20,ACEPTADA
311,2025-06-06,38.32,4974.21,17,ACEPTADA
312,2025-10-04,54.44,1678.62,11,ACEPTADA
313,2025-04-20,32.61,1263.62,17,ACEPTADA
314,2025-05-16,35.69,3378.36,12,ACEPTADA
315,2025-08-14,85.84,4879.32,3,ACEPTADA
316,2025-10-01,95.94,3029.24,20,ACEPTADA
317,2025-08-13,14.64,3574.13,15,ACEPTADA
318,2025-05-22,14.92,737.94,14,ACEPTADA
319,2025-09-15,82.19,2599.68,2,ACEPTADA
320,2025-05-02,70.73,2409.26,14,ACEPTADA
321,2025-05-09,14.64,4255.37,18,ACEPTADA
322,2025-01-15,62.12,2345.00,10,ACEPTADA
323,2025-07-09,86.33,1043.60,20,ACEPTADA
324,2025-09-01,93.39,3454.33,9,ACEPTADA
325,2025-07-09,99.74,4599.22,12,ACEPTADA
326,2025-06-01,78.15,4199.51,11,ACEPTADA
327,2025-01-03,94.96,2686.46,14,ACEPTADA
328,2025-07-02,63.30,4216.82,10,ACEPTADA
329,2025-04-02,98.71,1178.60,9,ACEPTADA
330,2025-04-17,48.43,962.87,20,ACEPTADA
331,2025-02-06,75.24,2977.21,4,ACEPTADA
332,2025-09-27,85.49,2578.06,7,ACEPTADA
333,2025-08-18,54.14,2898.92,18,ACEPTADA
334,2025-07-17,66.93,4771.85,2,ACEPTADA
335,2025-08-01,63.15,2581.42,18,ACEPTADA
336,2025-08-27,62.02,683.77,20,ACEPTADA
337,2025-03-16,44.28,1527.15,18,ACEPTADA
338,2025-09-27,66.63,1822.57,19,ACEPTADA
339,2025-06-28,89.56,739.02,17,ACEPTADA
340,2025-09-12,30.76,1098.24,1,ACEPTADA
341,2025-07-21,25.86,2591.73,18,ACEPTADA
342,2025-02-06,93.79,3302.46,9,ACEPTADA
343,2025-08-09,87.36,1760.72,3,ACEPTADA
344,2025-10-15,54.28,1615.87,14,ACEPTADA
345,2025-01-02,26.32,3356.24,8,ACEPTADA
346,2025-07-21,23.95,922.15,19,ACEPTADA
347,2025-09-02,59.29,4255.70,15,ACEPTADA
348,2025-04-06,44.28,3282.08,14,ACEPTADA
349,2025-03-18,98.26,1973.63,1,ACEPTADA
350,2025-05-22,26.61,3032.70,13,ACEPTADA
351,2025-02-19,45.16,1975.49,16,ACEPTADA
352,2025-07-03,36.93,3883.97,19,ACEPTADA
353,2025-04-17,88.77,3536.17,7,ACEPTADA
354,2025-02-24,15.05,4223.86,9,ACEPTADA
355,2025-04-22,30.11,4611.63,1,ACEPTADA
356,2025-03-30,48.42,1432.22,2,ACEPTADA
357,2025-02-09,83.94,1866.15,6,ACEPTADA
358,2025-08-17,76.22,4873.42,11,ACEPTADA
359,2025-02-26,93.07,2996.30,10,ACEPTADA
360,2025-07-18,23.80,3722.72,14,ACEPTADA
361,2025-02-02,84.74,2325.80,17,ACEPTADA
362,2025-05-11,59.32,1548.80,15,ACEPTADA
363,2025-10-02,83.26,4173.20,12,ACEPTADA
364,2025-09-08,91.85,1231.32,9,ACEPTADA
365,2025-02-02,29.47,3892.54,16,ACEPTADA
366,2025-06-08,29.52,2615.67,12,ACEPTADA
367,2025-08-15,16.85,4614.66,9,ACEPTADA
368,2025-04-17,30.19,1163.97,8,ACEPTADA
369,2025-04-04,42.48,4139.40,7,ACEPTADA
370,2025-06-29,38.53,2373.11,16,ACEPTADA
371,2025-01-10,99.72,2547.78,20,ACEPTADA
372,2025-02-27,86.29,3931.89,13,ACEPTADA
373,2025-08-20,16.56,4470.72,18,ACEPTADA
374,2025-01-16,37.08,934.84,7,ACEPTADA
375,2025-10-28,40.62,892.64,17,ACEPTADA
376,2025-06-27,97.34,3839.53,14,ACEPTADA
377,2025-05-22,23.73,2541.25,10,ACEPTADA
378,2025-05-27,59.53,3370.97,9,ACEPTADA
379,2025-05-27,42.09,2385.65,9,ACEPTADA
380,2025-08-16,75.00,4943.08,12,ACEPTADA
381,2025-01-21,10.25,4225.37,13,ACEPTADA
382,2025-02-05,28.79,3954.73,20,ACEPTADA
383,2025-05-14,50.43,3090.04,14,ACEPTADA
384,2025-09-06,42.79,1357.94,17,ACEPTADA
385,2025-09-14,88.18,3710.39,6,ACEPTADA
386,2025-09-15,62.26,973.68,1,ACEPTADA
387,2025-01-24,32.69,3100.38,17,ACEPTADA
388,2025-06-14,99.06,3688.40,5,ACEPTADA
389,2025-04-28,89.69,3131.45,20,ACEPTADA
390,2025-03-11,10.75,2183.40,7,ACEPTADA
391,2025-03-29,38.29,4530.18,1,ACEPTADA
392,2025-04-07,91.74,4159.76,5,ACEPTADA
393,2025-07-13,58.61,3897.05,17,ACEPTADA
394,2025-06-29,73.89,609.93,19,ACEPTADA
395,2025-03-15,98.80,4843.96,8,ACEPTADA
396,2025-02-22,96.46,1879.16,17,ACEPTADA
397,2025-06-11,64.71,4300.12,13,ACEPTADA
398,2025-01-17,20.20,2237.95,7,ACEPTADA
399,2025-04-09,35.88,3584.08,20,ACEPTADA
400,2025-06-06,38.74,4858.02,13,ACEPTADA
401,2025-06-06,64.93,3956.84,7,RECHAZADA
402,2025-03-07,69.30,3084.04,16,RECHAZADA
403,2025-03-20,22.21,4397.68,20,RECHAZADA
404,2025-04-19,50.44,4023.75,7,RECHAZADA
405,2025-09-05,21.96,961.88,3,RECHAZADA
406,2025-02-26,54.55,947.23,20,RECHAZADA
407,2025-10-09,21.52,568.27,1,RECHAZADA
408,2025-05-05,15.88,3018.85,1,RECHAZADA
409,2025-04-01,19.71,3565.19,9,RECHAZADA
410,2025-09-22,90.77,2631.38,17,RECHAZADA
411,2025-01-08,80.64,1312.48,13,RECHAZADA
412,2025-02-03,33.97,2070.25,4,RECHAZADA
413,2025-09-26,45.40,3488.68,5,RECHAZADA
414,2025-06-23,33.89,598.94,17,RECHAZADA
415,2025-03-13,78.95,644.85,3,RECHAZADA
416,2025-04-07,12.57,4612.84,9,RECHAZADA
417,2025-03-04,42.05,4855.45,15,RECHAZADA
418,2025-08-14,37.95,3121.95,18,RECHAZADA
419,2025-09-27,87.54,1155.59,20,RECHAZADA
420,2025-10-27,17.06,1840.39,7,RECHAZADA
421,2025-08-17,22.71,1513.15,10,RECHAZADA
422,2025-05-28,76.49,3858.33,8,RECHAZADA
423,2025-01-20,44.67,1009.81,11,RECHAZADA
424,2025-02-27,56.40,1743.97,19,RECHAZADA
425,2025-09-11,12.15,1323.52,2,RECHAZADA
426,2025-03-30,24.70,3864.33,18,RECHAZADA
427,2025-10-21,43.01,615.91,3,RECHAZADA
428,2025-09-29,80.98,4270.85,17,RECHAZADA
429,2025-04-19,39.87,596.79,1,RECHAZADA
430,2025-01-20,14.50,4706.06,15,RECHAZADA
431,2025-05-08,50.62,569.49,18,TASACION
432,2025-09-28,71.76,3779.56,1,TASACION
433,2025-06-05,13.77,760.59,17,TASACION
434,2025-10-05,49.49,1307.13,11,TASACION
435,2025-02-24,45.32,1535.40,18,TASACION
436,2025-04-30,72.79,3160.72,9,TASACION
437,2025-02-25,47.24,2363.53,19,TASACION
438,2025-09-30,27.86,3456.64,3,TASACION
439,2025-02-09,95.70,4029.45,20,TASACION
440,2025-03-28,17.52,3588.95,20,TASACION
441,2025-05-06,39.61,2312.33,2,TASACION
442,2025-02-12,56.28,1114.72,18,TASACION
443,2025-04-19,21.04,1184.48,4,TASACION
444,2025-07-10,19.98,919.69,4,TASACION
445,2025-01-19,79.66,2372.76,1,TASACION
446,2025-10-14,40.46,4642.81,19,TASACION
447,2025-07-13,15.20,1079.06,17,TASACION
448,2025-02-20,87.98,1663.47,16,TASACION
449,2025-01-29,96.80,4022.78,16,TASACION
450,2025-02-12,36.49,2530.21,16,TASACION
451,2025-07-21,51.26,1894.58,8,ACEPTADA
452,2025-03-11,74.77,1636.58,9,ACEPTADA
453,2025-10-23,58.10,2120.10,20,ACEPTADA
454,2025-04-15,58.15,4047.91,12,ACEPTADA
455,2025-03-07,14.34,4718.19,1,ACEPTADA
456,2025-09-21,51.15,2732.31,10,ACEPTADA
457,2025-07-25,54.15,4979.42,7,ACEPTADA
458,2025-06-07,22.10,2086.87,20,ACEPTADA
459,2025-09-10,96.68,4041.31,20,ACEPTADA
460,2025-10-05,98.90,1673.68,2,ACEPTADA
461,2025-08-28,72.64,4998.66,4,ACEPTADA
462,2025-03-20,43.14,3541.35,11,ACEPTADA
463,2025-06-19,24.47,4684.79,7,ACEPTADA
464,2025-07-31,71.67,1552.34,3,ACEPTADA
465,2025-08-13,97.94,4029.65,15,ACEPTADA
466,2025-07-21,46.78,2098.52,4,ACEPTADA
467,2025-10-26,55.75,2598.26,8,ACEPTADA
468,2025-05-01,26.15,2691.18,19,ACEPTADA
469,2025-09-16,55.24,873.72,12,ACEPTADA
470,2025-09-13,26.12,2280.43,18,ACEPTADA
471,2025-08-07,46.10,4693.49,10,ACEPTADA
472,2025-07-08,73.52,990.06,2,ACEPTADA
473,2025-07-12,80.96,1604.96,13,ACEPTADA
474,2025-07-14,57.59,2441.38,17,ACEPTADA
475,2025-04-16,35.14,1006.86,8,ACEPTADA
476,2025-04-08,58.82,1427.77,3,ACEPTADA
477,2025-07-07,15.26,1414.34,1,ACEPTADA
478,2025-08-15,46.19,4677.59,13,ACEPTADA
479,2025-03-26,73.61,814.69,17,ACEPTADA
480,2025-03-12,29.18,2045.70,6,ACEPTADA
481,2025-08-16,64.35,513.96,7,ACEPTADA
482,2025-04-01,59.58,1695.54,9,ACEPTADA
483,2025-08-03,88.94,2863.60,1,ACEPTADA
484,2025-09-08,92.39,3249.21,13,ACEPTADA
485,2025-05-23,39.63,3455.59,19,ACEPTADA
486,2025-02-13,42.71,2803.16,14,ACEPTADA
487,2025-01-11,75.44,1044.31,16,ACEPTADA
488,2025-05-08,79.87,1729.81,18,ACEPTADA
489,2025-04-15,65.82,4357.87,2,ACEPTADA
490,2025-03-03,37.00,3234.99,18,ACEPTADA
491,2025-10-23,13.21,4948.21,7,ACEPTADA
492,2025-05-27,42.43,3865.35,16,ACEPTADA
493,2025-04-02,16.96,3011.65,5,ACEPTADA
494,2025-01-13,80.69,710.72,4,ACEPTADA
495,2025-02-18,30.21,2921.31,12,ACEPTADA
496,2025-05-21,53.97,1504.36,18,ACEPTADA
497,2025-02-05,14.07,4048.88,8,ACEPTADA
498,2025-06-29,12.82,3659.65,6,ACEPTADA
499,2025-07-03,30.71,506.87,4,ACEPTADA
500,2025-10-12,87.76,3964.06,8,ACEPTADA
501,2025-02-10,81.80,4585.82,13,ACEPTADA
502,2025-03-03,19.74,1683.95,15,ACEPTADA
